geoid,poly_state,county_name,n_accidents,high_risk_rate,avg_severity
35023,NM,Hidalgo,82,0.4878,2.561
13259,GA,Stewart,82,0.3293,2.561
19123,IA,Mahaska,82,0.4268,2.841
55019,WI,Clark,82,0.5488,3.073
19195,IA,Worth,82,0.3659,2.5
31019,NE,Buffalo,81,0.2222,2.259
26073,MI,Isabella,81,0.3457,2.63
19105,IA,Jones,81,0.2716,2.494
17203,IL,Woodford,81,0.7531,2.889
21073,KY,Franklin,81,0.4198,2.63
56009,WY,Converse,80,0.25,2.438
13295,GA,Walker,80,0.25,2.488
22097,LA,St. Landry,80,0.2625,2.363
13263,GA,Talbot,80,0.4125,2.788
39069,OH,Henry,80,0.425,2.763
18165,IN,Vermillion,80,0.4125,2.738
31185,NE,York,79,0.2532,2.456
47139,TN,Polk,79,0.2278,2.43
26035,MI,Clare,79,0.2911,2.494
01011,AL,Bullock,78,0.1282,2.256
55141,WI,Wood,78,0.7051,3.372
54099,WV,Wayne,78,0.0897,2.154
51017,VA,Bath,78,0.4487,2.872
16017,ID,Bonner,77,0.2078,2.377
48283,TX,La Salle,77,0.6104,2.922
47005,TN,Benton,77,0.3766,2.545
05121,AR,Randolph,77,0.2468,2.494
47077,TN,Henderson,77,0.3636,2.442
47007,TN,Bledsoe,77,0.2468,2.481
47143,TN,Rhea,77,0.1818,2.338
54089,WV,Summers,77,0.0649,2.091
23023,ME,Sagadahoc,77,0.1299,2.169
30101,MT,Toole,76,0.0263,2.026
48335,TX,Mitchell,76,0.7105,2.829
47041,TN,DeKalb,76,0.0526,2.105
21235,KY,Whitley,76,0.25,2.421
26117,MI,Montcalm,76,0.4342,2.724
26047,MI,Emmet,76,0.5921,3.171
36035,NY,Fulton,76,0.4342,2.868
48053,TX,Burnet,75,0.0667,2.133
40083,OK,Logan,75,0.36,2.467
05043,AR,Drew,75,0.4,2.76
05099,AR,Nevada,75,0.2133,2.413
26055,MI,Grand Traverse,75,0.44,2.813
36117,NY,Wayne,75,0.2667,2.507
16047,ID,Gooding,74,0.1081,2.176
08033,CO,Dolores,74,0.2568,2.514
48061,TX,Cameron,74,0.1486,2.216
05113,AR,Polk,74,0.3514,2.676
05127,AR,Scott,74,0.3514,2.703
19087,IA,Henry,74,0.0676,2.122
18101,IN,Martin,74,0.4324,2.811
51077,VA,Grayson,74,0.2568,2.473
39075,OH,Holmes,74,0.5405,3.068
23025,ME,Somerset,74,0.2162,2.243
08115,CO,Sedgwick,73,0.3288,2.534
08091,CO,Ouray,73,0.4384,2.781
16049,ID,Idaho,73,0.3014,2.562
30083,MT,Richland,73,0.0,2.0
13275,GA,Thomas,73,0.3836,2.726
26133,MI,Osceola,73,0.4658,2.863
51051,VA,Dickenson,73,0.3836,2.74
37009,NC,Ashe,73,0.3014,2.589
48229,TX,Hudspeth,72,0.5833,2.681
35051,NM,Sierra,72,0.4861,2.611
35015,NM,Eddy,72,0.5278,3.014
18025,IN,Crawford,72,0.4306,2.694
21041,KY,Carroll,72,0.4028,2.556
18083,IN,Knox,72,0.3333,2.653
27075,MN,Lake,72,0.0139,2.014
29055,MO,Crawford,72,0.4306,2.569
17127,IL,Massac,72,0.875,2.972
36017,NY,Chenango,72,0.5833,3.0
48089,TX,Colorado,71,0.4225,2.507
08021,CO,Conejos,71,0.2535,2.507
35047,NM,San Miguel,71,0.3944,2.507
30005,MT,Blaine,71,0.0,2.0
48227,TX,Howard,71,0.5211,2.676
05141,AR,Van Buren,71,0.3521,2.704
05001,AR,Arkansas,71,0.4225,2.817
22013,LA,Bienville,71,0.6901,2.718
21209,KY,Scott,71,0.4507,2.634
37073,NC,Gates,71,0.2958,2.592
39067,OH,Harrison,71,0.5634,3.085
31047,NE,Dawson,70,0.2714,2.429
48259,TX,Kendall,70,0.5714,2.829
13071,GA,Colquitt,70,0.4286,2.829
13269,GA,Taylor,70,0.2429,2.471
39175,OH,Wyandot,70,0.2429,2.371
39161,OH,Van Wert,70,0.5286,3.043
37139,NC,Pasquotank,70,0.1286,2.257
50023,VT,Washington,70,0.5571,2.7
30065,MT,Musselshell,69,0.0145,2.029
16043,ID,Fremont,69,0.1014,2.203
29155,MO,Pemiscot,69,0.5362,2.797
47103,TN,Lincoln,69,0.3478,2.696
18183,IN,Whitley,69,0.5217,2.986
18121,IN,Parke,69,0.5072,3.014
48109,TX,Culberson,68,0.4853,2.676
08003,CO,Alamosa,68,0.3382,2.662
48149,TX,Fayette,68,0.2206,2.294
05039,AR,Dallas,68,0.3824,2.706
47153,TN,Sequatchie,68,0.2647,2.515
48361,TX,Orange,68,0.7206,2.985
18093,IN,Lawrence,68,0.4118,2.809
21227,KY,Warren,68,0.2941,2.382
55069,WI,Lincoln,68,0.4118,2.735
17035,IL,Cumberland,68,0.8676,2.941
32009,NV,Esmeralda,67,0.1045,2.209
08105,CO,Rio Grande,67,0.4776,2.881
05129,AR,Searcy,67,0.2687,2.537
13169,GA,Jones,67,0.5075,2.94
19183,IA,Washington,67,0.1343,2.269
55137,WI,Waushara,67,0.6866,3.119
39131,OH,Pike,67,0.4776,2.881
19111,IA,Lee,67,0.2388,2.358
51157,VA,Rappahannock,67,0.4328,2.836
39127,OH,Perry,67,0.3134,2.567
30099,MT,Teton,66,0.0455,2.091
47185,TN,White,66,0.1515,2.288
13163,GA,Jefferson,66,0.5152,3.0
05027,AR,Columbia,66,0.4091,2.788
26097,MI,Mackinac,66,0.303,2.591
17041,IL,Douglas,66,0.9091,2.955
13267,GA,Tattnall,66,0.4545,2.848
48375,TX,Potter,65,0.5231,2.877
30085,MT,Roosevelt,65,0.0154,2.015
47099,TN,Lawrence,65,0.0923,2.185
17095,IL,Knox,65,0.9077,2.923
05021,AR,Clay,65,0.3538,2.662
55029,WI,Door,65,0.4,2.8
08113,CO,San Miguel,64,0.375,2.625
01065,AL,Hale,64,0.1875,2.328
19101,IA,Jefferson,64,0.25,2.469
29031,MO,Cape Girardeau,64,0.7656,3.141
48015,TX,Austin,63,0.4762,2.587
48317,TX,Martin,63,0.3968,2.651
20045,KS,Douglas,63,0.3968,2.635
16015,ID,Boise,63,0.127,2.222
22119,LA,Webster,63,0.4603,2.635
21203,KY,Rockcastle,63,0.381,2.556
21047,KY,Christian,63,0.1429,2.254
17029,IL,Coles,63,0.8571,2.873
17133,IL,Monroe,63,0.6349,2.778
08125,CO,Yuma,62,0.4516,2.774
38049,ND,McHenry,62,0.0,2.0
27073,MN,Lac qui Parle,62,0.0,1.984
31081,NE,Hamilton,62,0.3065,2.435
13087,GA,Decatur,62,0.4355,2.855
05011,AR,Bradley,62,0.5645,3.081
47133,TN,Overton,62,0.1129,2.194
05079,AR,Lincoln,62,0.371,2.726
39021,OH,Champaign,62,0.1774,2.355
55049,WI,Iowa,62,0.5484,3.016
18149,IN,Starke,62,0.3548,2.645
54045,WV,Logan,62,0.1935,2.323
48041,TX,Brazos,61,0.0,2.0
48363,TX,Palo Pinto,61,0.2951,2.443
13161,GA,Jeff Davis,61,0.2787,2.541
19171,IA,Tama,61,0.2623,2.475
18079,IN,Jennings,61,0.5738,3.016
08057,CO,Jackson,60,0.4833,2.817
48495,TX,Winkler,60,0.35,2.7
35039,NM,Rio Arriba,60,0.3,2.6
30105,MT,Valley,60,0.0,2.0
28163,MS,Yazoo,60,0.3333,2.483
13079,GA,Crawford,60,0.4333,2.8
28101,MS,Newton,60,0.4,2.5
19125,IA,Marion,60,0.2833,2.5
26143,MI,Roscommon,60,0.5167,2.667
18159,IN,Tipton,60,0.35,2.65
38025,ND,Dunn,59,0.0,2.0
16077,ID,Power,59,0.1356,2.22
13221,GA,Oglethorpe,59,0.339,2.661
12067,FL,Lafayette,59,0.0169,2.017
47003,TN,Bedford,59,0.3051,2.508
39145,OH,Scioto,59,0.6271,3.153
26031,MI,Cheboygan,59,0.4746,2.763
48077,TX,Clay,58,0.2069,2.362
28127,MS,Simpson,58,0.2414,2.448
13273,GA,Terrell,58,0.3276,2.586
37075,NC,Graham,58,0.2414,2.466
17117,IL,Macoupin,58,0.8621,2.931
18123,IN,Perry,58,0.4138,2.707
19021,IA,Buena Vista,58,0.3276,2.621
39087,OH,Lawrence,58,0.2241,2.397
21081,KY,Grant,58,0.5,2.586
51790,VA,Staunton,58,0.1552,2.31
37055,NC,Dare,58,0.2241,2.414
39081,OH,Jefferson,58,0.2241,2.397
50003,VT,Bennington,58,0.1034,2.155
16085,ID,Valley,57,0.1754,2.281
31105,NE,Kimball,57,0.3684,2.474
13261,GA,Sumter,57,0.3509,2.649
21103,KY,Henry,57,0.3333,2.421
20121,KS,Miami,57,0.2281,2.421
53043,WA,Lincoln,56,0.5714,2.732
13319,GA,Wilkinson,56,0.375,2.714
26137,MI,Otsego,56,0.4821,2.679
29157,MO,Perry,56,0.5357,2.946
37199,NC,Yancey,56,0.1607,2.304
37121,NC,Mitchell,56,0.0893,2.161
27133,MN,Rock,55,0.2545,2.309
48469,TX,Victoria,55,0.1455,2.2
30075,MT,Powder River,55,0.0364,2.055
47073,TN,Hawkins,55,0.4182,2.782
05005,AR,Baxter,55,0.4182,2.836
05133,AR,Sevier,55,0.3455,2.655
22057,LA,Lafourche,55,0.0909,2.164
13193,GA,Macon,55,0.4727,2.927
28031,MS,Covington,55,0.2,2.309
19067,IA,Floyd,55,0.2182,2.364
21099,KY,Hart,55,0.5273,2.782
26019,MI,Benzie,55,0.6909,3.364
23009,ME,Hancock,55,0.0545,2.109
48467,TX,Van Zandt,54,0.463,2.5
35017,NM,Grant,54,0.2778,2.333
35007,NM,Colfax,54,0.2407,2.389
56019,WY,Johnson,54,0.3148,2.537
47177,TN,Warren,54,0.1296,2.241
13091,GA,Dodge,54,0.5185,3.0
28161,MS,Yalobusha,54,0.3519,2.463
18129,IN,Posey,54,0.463,2.741
55077,WI,Marquette,54,0.537,2.815
17149,IL,Pike,54,0.9074,2.926
17147,IL,Piatt,54,0.8704,2.889
17181,IL,Union,54,0.9074,3.148
21077,KY,Gallatin,54,0.3889,2.519
30079,MT,Prairie,53,0.0189,2.019
08007,CO,Archuleta,53,0.3585,2.717
16067,ID,Minidoka,53,0.0755,2.132
16087,ID,Washington,53,0.2075,2.34
01057,AL,Fayette,53,0.0566,2.075
05097,AR,Montgomery,53,0.3774,2.736
18153,IN,Sullivan,53,0.3585,2.66
18125,IN,Pike,53,0.3962,2.717
53021,WA,Franklin,52,0.3654,2.596
48365,TX,Panola,52,0.1538,2.25
55015,WI,Calumet,52,0.2115,2.288
18033,IN,DeKalb,52,0.5,2.731
05049,AR,Fulton,52,0.3846,2.75
55085,WI,Oneida,52,0.7308,3.365
51610,VA,Falls Church,52,0.0577,2.077
53069,WA,Wahkiakum,51,0.1961,2.275
29087,MO,Holt,51,0.2941,2.353
47057,TN,Grainger,51,0.2941,2.569
18103,IN,Miami,51,0.451,2.843
55043,WI,Grant,51,0.5686,3.078
55083,WI,Oconto,51,0.5098,2.961
18077,IN,Jefferson,51,0.3922,2.784
13251,GA,Screven,51,0.2941,2.549
54053,WV,Mason,51,0.1961,2.353
50011,VT,Franklin,51,0.4314,2.549
56033,WY,Sheridan,50,0.26,2.46
31021,NE,Burt,50,0.08,2.16
13309,GA,Wheeler,50,0.34,2.68
28145,MS,Union,50,0.42,2.66
29113,MO,Lincoln,50,0.32,2.58
29186,MO,Ste. Genevieve,50,0.72,3.08
29049,MO,Clinton,50,0.34,2.4
19057,IA,Des Moines,50,0.3,2.5
19097,IA,Jackson,50,0.22,2.4
48059,TX,Callahan,49,0.5918,2.796
16069,ID,Nez Perce,49,0.1429,2.286
08085,CO,Montrose,49,0.4694,2.878
48481,TX,Wharton,49,0.1224,2.245
05013,AR,Calhoun,49,0.3673,2.694
23003,ME,Aroostook,49,0.3265,2.408
20057,KS,Ford,48,0.3333,2.667
40111,OK,Okmulgee,48,0.1875,2.229
31079,NE,Hall,48,0.375,2.563
21043,KY,Carter,48,0.4375,2.667
21145,KY,McCracken,48,0.3542,2.583
51580,VA,Covington,48,0.4583,2.646
30037,MT,Golden Valley,47,0.0426,2.085
48267,TX,Kimble,47,0.5957,2.638
40081,OK,Lincoln,47,0.4894,2.681
12037,FL,Franklin,47,0.0638,2.064
19017,IA,Bremer,47,0.1915,2.34
55001,WI,Adams,47,0.8298,3.638
26039,MI,Crawford,47,0.4894,2.66
19007,IA,Appanoose,47,0.3404,2.66
54067,WV,Nicholas,47,0.3191,2.596
54065,WV,Morgan,47,0.0638,2.128
22065,LA,Madison,46,0.5,2.63
13019,GA,Berrien,46,0.3043,2.587
48407,TX,San Jacinto,46,0.2609,2.522
13053,GA,Chattahoochee,46,0.3043,2.609
19025,IA,Calhoun,46,0.3696,2.652
17193,IL,White,46,0.6957,2.913
47025,TN,Claiborne,46,0.2609,2.5
29201,MO,Scott,46,0.5435,2.652
19197,IA,Wright,46,0.2174,2.304
26105,MI,Mason,46,0.7609,3.5
19075,IA,Grundy,46,0.2174,2.37
17137,IL,Morgan,46,0.8261,2.891
13183,GA,Long,46,0.3261,2.652
48161,TX,Freestone,45,0.7556,2.933
16003,ID,Adams,45,0.4667,2.822
20161,KS,Riley,45,0.3778,2.667
19161,IA,Sac,45,0.4222,2.822
19065,IA,Fayette,45,0.4667,2.889
55045,WI,Green,45,0.6444,3.244
18001,IN,Adams,45,0.7111,3.4
51685,VA,Manassas Park,45,0.1111,2.2
48001,TX,Anderson,44,0.3409,2.614
47121,TN,Meigs,44,0.1364,2.25
19139,IA,Muscatine,44,0.1136,2.205
26129,MI,Ogemaw,44,0.5455,2.886
19043,IA,Clayton,44,0.5,2.932
39125,OH,Paulding,44,0.5682,3.068
16057,ID,Latah,43,0.2558,2.442
56005,WY,Campbell,43,0.3023,2.465
01037,AL,Coosa,43,0.2093,2.279
47083,TN,Houston,43,0.3721,2.744
28057,MS,Itawamba,43,0.4651,2.628
47087,TN,Jackson,43,0.2326,2.442
48347,TX,Nacogdoches,43,0.2791,2.465
13049,GA,Charlton,43,0.2558,2.488
37005,NC,Alleghany,43,0.3721,2.744
23017,ME,Oxford,43,0.186,2.372
35045,NM,San Juan,42,0.1905,2.357
30107,MT,Wheatland,42,0.0,2.0
08025,CO,Crowley,42,0.4762,2.786
48279,TX,Lamb,42,0.2381,2.357
30109,MT,Wibaux,42,0.0,2.0
26107,MI,Mecosta,42,0.3333,2.619
55123,WI,Vernon,42,0.8333,3.571
19035,IA,Cherokee,41,0.6585,3.268
20111,KS,Lyon,41,0.5854,2.902
28039,MS,George,41,0.1463,2.293
47015,TN,Cannon,41,0.2439,2.463
05137,AR,Stone,41,0.4146,2.829
01075,AL,Lamar,41,0.1707,2.341
17027,IL,Clinton,41,0.7317,3.0
18047,IN,Franklin,41,0.439,2.805
26123,MI,Newaygo,41,0.5366,3.049
50021,VT,Rutland,41,0.2927,2.512
48225,TX,Houston,40,0.125,2.1
30011,MT,Carter,40,0.075,2.15
40019,OK,Carter,40,0.55,2.6
48487,TX,Wilbarger,40,0.125,2.25
48177,TX,Gonzales,40,0.6,2.875
05135,AR,Sharp,40,0.25,2.475
13213,GA,Murray,40,0.3,2.5
05041,AR,Desha,40,0.325,2.6
47049,TN,Fentress,40,0.175,2.325
18075,IN,Jay,40,0.45,2.9
19117,IA,Lucas,40,0.275,2.525
29143,MO,New Madrid,40,0.65,2.875
51590,VA,Danville,40,0.2,2.35
39121,OH,Noble,40,0.325,2.525
16051,ID,Jefferson,39,0.1538,2.205
48013,TX,Atascosa,39,0.5385,2.923
48239,TX,Jackson,39,0.5385,3.026
01025,AL,Clarke,39,0.1282,2.231
48449,TX,Titus,39,0.8462,3.051
05009,AR,Boone,39,0.3077,2.615
48291,TX,Liberty,39,0.2564,2.462
47027,TN,Clay,39,0.1538,2.256
26029,MI,Charlevoix,39,0.641,3.256
19051,IA,Davis,39,0.2051,2.359
13001,GA,Appling,39,0.5128,2.923
13109,GA,Evans,39,0.3846,2.744
44001,RI,Bristol,39,0.1026,2.026
53051,WA,Pend Oreille,38,0.2895,2.526
48381,TX,Randall,38,0.3158,2.5
01131,AL,Wilcox,38,0.2368,2.421
18119,IN,Owen,38,0.6053,3.105
17123,IL,Marshall,38,0.7632,2.921
55067,WI,Langlade,38,0.4211,2.816
26007,MI,Alpena,38,0.6053,3.132
47151,TN,Scott,38,0.2895,2.447
13209,GA,Montgomery,38,0.4474,2.868
35005,NM,Chaves,37,0.3784,2.73
16009,ID,Benewah,37,0.2162,2.405
35033,NM,Mora,37,0.4865,2.73
48067,TX,Cass,37,0.2973,2.568
28131,MS,Stone,37,0.1081,2.216
22061,LA,Lincoln,37,0.5676,2.622
39001,OH,Adams,37,0.2973,2.595
13305,GA,Wayne,37,0.5135,2.946
42053,PA,Forest,37,0.3514,2.703
16073,ID,Owyhee,36,0.2222,2.444
48099,TX,Coryell,36,0.0,2.0
38061,ND,Mountrail,36,0.0,2.0
30059,MT,Meagher,36,0.0556,2.056
31033,NE,Cheyenne,36,0.5,2.583
31049,NE,Deuel,36,0.25,2.361
13131,GA,Grady,36,0.4444,2.806
47017,TN,Carroll,36,0.3889,2.583
21157,KY,Marshall,36,0.3889,2.611
21239,KY,Woodford,36,0.5278,2.833
39163,OH,Vinton,36,0.4167,2.722
27077,MN,Lake of the Woods,36,0.0,2.0
19055,IA,Delaware,36,0.1944,2.306
55075,WI,Marinette,36,0.7222,3.389
55005,WI,Barron,36,0.6111,3.139
39039,OH,Defiance,36,0.5278,3.056
37143,NC,Perquimans,36,0.1944,2.389
36097,NY,Schuyler,36,0.4167,2.778
38007,ND,Billings,35,0.0,2.0
48497,TX,Wise,35,0.2,2.257
16065,ID,Madison,35,0.1143,2.229
48409,TX,San Patricio,35,0.4,2.714
28151,MS,Washington,35,0.2571,2.4
13307,GA,Webster,35,0.2,2.371
05109,AR,Pike,35,0.3429,2.686
39033,OH,Crawford,35,0.4571,2.914
54027,WV,Hampshire,35,0.1143,2.229
50001,VT,Addison,35,0.4,2.686
36041,NY,Hamilton,35,0.1714,2.343
38103,ND,Wells,34,0.0,2.0
35035,NM,Otero,34,0.3824,2.706
13099,GA,Early,34,0.4412,2.882
28001,MS,Adams,34,0.3824,2.588
01091,AL,Marengo,34,0.2353,2.441
01099,AL,Monroe,34,0.1471,2.294
13243,GA,Randolph,34,0.4412,2.882
28111,MS,Perry,34,0.1176,2.118
05105,AR,Perry,34,0.3529,2.676
26059,MI,Hillsdale,34,0.6176,3.206
18041,IN,Fayette,34,0.5294,2.971
18017,IN,Cass,34,0.4118,2.676
29091,MO,Howell,34,0.7941,3.588
17191,IL,Wayne,34,0.6765,2.676
29173,MO,Ralls,34,0.3529,2.647
19121,IA,Madison,34,0.2353,2.294
37137,NC,Pamlico,34,0.2941,2.588
37177,NC,Tyrrell,34,0.2059,2.353
39105,OH,Meigs,34,0.3824,2.765
48289,TX,Leon,33,0.4545,2.424
16061,ID,Lewis,33,0.3636,2.667
38021,ND,Dickey,33,0.0,2.0
38045,ND,LaMoure,33,0.0,2.0
16063,ID,Lincoln,33,0.4242,2.818
48003,TX,Andrews,33,0.6667,3.273
48117,TX,Deaf Smith,33,0.3939,2.727
48171,TX,Gillespie,33,0.1212,2.242
04023,AZ,Santa Cruz,33,0.4242,2.818
21019,KY,Boyd,33,0.1818,2.273
18049,IN,Fulton,33,0.4545,2.848
19187,IA,Webster,33,0.2424,2.455
55095,WI,Polk,33,0.5455,3.061
39107,OH,Mercer,33,0.2727,2.545
51830,VA,Williamsburg,33,0.0606,2.091
54017,WV,Doddridge,33,0.303,2.515
53017,WA,Douglas,32,0.4063,2.719
31131,NE,Otoe,32,0.1875,2.375
27167,MN,Wilkin,32,0.1875,2.219
48097,TX,Cooke,32,0.4375,2.531
19047,IA,Crawford,32,0.4063,2.719
47173,TN,Union,32,0.5313,2.969
05061,AR,Howard,32,0.5,2.938
48343,TX,Morris,32,0.25,2.25
13187,GA,Lumpkin,32,0.3438,2.656
26079,MI,Kalkaska,32,0.6563,3.281
26033,MI,Chippewa,32,0.4688,2.75
21113,KY,Jessamine,32,0.3438,2.313
29051,MO,Cole,32,0.3125,2.563
23015,ME,Lincoln,32,0.0,1.969
38081,ND,Sargent,31,0.0,2.0
48359,TX,Oldham,31,0.3871,2.484
48145,TX,Falls,31,0.8065,3.226
19141,IA,O'Brien,31,0.3226,2.581
48163,TX,Frio,31,0.3226,2.484
40085,OK,Love,31,0.7419,3.065
08095,CO,Phillips,31,0.3548,2.645
31043,NE,Dakota,31,0.2258,2.258
40119,OK,Payne,31,0.5484,2.742
13271,GA,Telfair,31,0.3871,2.71
47039,TN,Decatur,31,0.7097,2.903
47045,TN,Dyer,31,0.3871,2.581
29007,MO,Audrain,31,0.6452,3.29
29061,MO,Daviess,31,0.4194,2.581
13025,GA,Brantley,31,0.4194,2.742
54091,WV,Taylor,31,0.1935,2.387
53047,WA,Okanogan,30,0.4667,2.767
48233,TX,Hutchinson,30,0.3667,2.733
48475,TX,Ward,30,0.5667,2.867
05101,AR,Newton,30,0.4,2.8
13311,GA,White,30,0.7,3.4
13155,GA,Irwin,30,0.6333,3.2
22077,LA,Pointe Coupee,30,0.3333,2.667
19027,IA,Carroll,30,0.4333,2.867
29167,MO,Polk,30,0.0667,2.133
47169,TN,Trousdale,30,0.2667,2.533
17053,IL,Ford,30,0.8333,3.033
29059,MO,Dallas,30,0.4,2.767
13229,GA,Pierce,30,0.3,2.533
39053,OH,Gallia,30,0.3667,2.667
54071,WV,Pendleton,30,0.6,3.133
54085,WV,Ritchie,30,0.2333,2.4
48147,TX,Fannin,29,0.4828,2.966
31155,NE,Saunders,29,0.1724,2.345
48009,TX,Archer,29,0.1034,2.103
56039,WY,Teton,29,0.2414,2.483
47167,TN,Tipton,29,0.1034,2.138
13235,GA,Pulaski,29,0.2414,2.483
55099,WI,Price,29,0.5172,2.931
21143,KY,Lyon,29,0.2759,2.517
26009,MI,Antrim,29,0.3793,2.586
26023,MI,Branch,29,0.6552,3.172
29131,MO,Miller,29,0.4483,2.828
29127,MO,Marion,29,0.069,2.103
21049,KY,Clark,29,0.4138,2.517
37031,NC,Carteret,29,0.1034,2.138
50019,VT,Orleans,29,0.3103,2.345
53019,WA,Ferry,28,0.3571,2.607
56011,WY,Crook,28,0.2143,2.357
38029,ND,Emmons,28,0.0,2.0
13159,GA,Jasper,28,0.5714,3.071
01105,AL,Perry,28,0.1429,2.214
13065,GA,Clinch,28,0.5357,3.071
13003,GA,Atkinson,28,0.3929,2.714
13017,GA,Ben Hill,28,0.3929,2.75
19147,IA,Palo Alto,28,0.6071,3.143
18015,IN,Carroll,28,0.3571,2.607
17039,IL,De Witt,28,0.7857,2.786
39147,OH,Seneca,28,0.5357,3.071
55007,WI,Bayfield,28,0.5357,2.964
17085,IL,Jo Daviess,28,0.0714,2.107
37187,NC,Washington,28,0.25,2.5
39019,OH,Carroll,28,0.7143,3.429
23007,ME,Franklin,28,0.2143,2.429
20197,KS,Wabaunsee,27,0.3704,2.667
40049,OK,Garvin,27,0.6667,2.889
38071,ND,Ramsey,27,0.0,2.0
20133,KS,Neosho,27,0.2593,2.444
48049,TX,Brown,27,0.6667,3.333
40031,OK,Comanche,27,0.3704,2.556
13141,GA,Hancock,27,0.3333,2.593
28079,MS,Leake,27,0.3333,2.667
48373,TX,Polk,27,0.2222,2.333
01023,AL,Choctaw,27,0.2963,2.519
19175,IA,Union,27,0.3704,2.741
21101,KY,Henderson,27,0.1481,2.259
29003,MO,Andrew,27,0.2222,2.37
50017,VT,Orange,27,0.4074,2.556
48205,TX,Hartley,26,0.3462,2.692
19143,IA,Osceola,26,0.4231,2.846
20149,KS,Pottawatomie,26,0.3846,2.769
35027,NM,Lincoln,26,0.3846,2.731
48337,TX,Montague,26,0.1538,2.154
27117,MN,Pipestone,26,0.1154,2.231
16021,ID,Boundary,26,0.1923,2.385
48243,TX,Jeff Davis,26,0.1154,2.154
05083,AR,Logan,26,0.3846,2.731
47033,TN,Crockett,26,0.1923,2.269
47111,TN,Macon,26,0.5,3.0
26127,MI,Oceana,26,0.2308,2.346
26069,MI,Iosco,26,0.4615,2.885
19115,IA,Louisa,26,0.5,3.0
19041,IA,Clay,26,0.3846,2.615
29081,MO,Harrison,26,0.6923,2.808
39065,OH,Hardin,26,0.3077,2.538
19185,IA,Wayne,26,0.4615,2.923
13165,GA,Jenkins,26,0.4231,2.731
30071,MT,Phillips,25,0.08,2.16
48065,TX,Carson,25,0.44,2.76
20191,KS,Sumner,25,0.56,2.6
48421,TX,Sherman,25,0.4,2.72
48265,TX,Kerr,25,0.68,2.88
48189,TX,Hale,25,0.52,2.96
48169,TX,Garza,25,0.04,2.08
48185,TX,Grimes,25,0.08,2.08
40051,OK,Grady,25,0.64,3.08
31127,NE,Nemaha,25,0.16,2.32
48093,TX,Comanche,25,0.08,2.16
16023,ID,Butte,25,0.24,2.48
38073,ND,Ransom,25,0.0,2.0
13195,GA,Madison,25,0.2,2.4
19037,IA,Chickasaw,25,0.44,2.88
26089,MI,Leelanau,25,0.92,3.84
21141,KY,Logan,25,0.12,2.24
21059,KY,Daviess,25,0.28,2.56
21179,KY,Nelson,25,0.4,2.8
19073,IA,Greene,25,0.56,3.08
21173,KY,Montgomery,25,0.52,2.8
55125,WI,Vilas,25,0.6,2.96
54051,WV,Marshall,25,0.16,2.32
54083,WV,Randolph,25,0.44,2.88
48031,TX,Blanco,24,0.2083,2.417
48331,TX,Milam,24,0.1667,2.333
38099,ND,Walsh,24,0.0417,2.083
48455,TX,Trinity,24,0.25,2.25
48463,TX,Uvalde,24,0.4583,2.833
48499,TX,Wood,24,0.2917,2.583
48395,TX,Robertson,24,0.0833,2.083
48325,TX,Medina,24,0.5417,2.792
20015,KS,Butler,24,0.625,2.792
48223,TX,Hopkins,24,0.4167,2.458
47181,TN,Wayne,24,0.2917,2.583
48315,TX,Marion,24,0.2083,2.292
01129,AL,Washington,24,0.0,2.0
22031,LA,De Soto,24,0.25,2.375
26165,MI,Wexford,24,0.5833,3.167
55107,WI,Rusk,24,0.75,3.417
19059,IA,Dickinson,24,0.2917,2.583
55013,WI,Burnett,24,0.4583,2.917
13005,GA,Bacon,24,0.5,2.917
54057,WV,Mineral,24,0.125,2.167
53071,WA,Walla Walla,23,0.3478,2.609
31141,NE,Platte,23,0.1304,2.217
35055,NM,Taos,23,0.4348,2.87
48175,TX,Goliad,23,0.1739,2.304
08111,CO,San Juan,23,0.3478,2.696
48143,TX,Erath,23,0.087,2.174
13241,GA,Rabun,23,0.5217,3.043
22037,LA,East Feliciana,23,0.0,2.0
47101,TN,Lewis,23,0.2609,2.478
47129,TN,Morgan,23,0.3913,2.783
17001,IL,Adams,23,0.4783,2.478
19151,IA,Pocahontas,23,0.6957,3.304
29187,MO,St. Francois,23,0.0435,2.043
39137,OH,Putnam,23,0.8696,3.739
19005,IA,Allamakee,23,0.5652,3.087
21205,KY,Rowan,23,0.5652,2.696
29063,MO,DeKalb,23,0.4348,2.565
29119,MO,McDonald,23,0.4783,2.957
29221,MO,Washington,23,0.2609,2.435
18131,IN,Pulaski,23,0.5652,3.13
56015,WY,Goshen,22,0.4091,2.818
19119,IA,Lyon,22,0.5909,2.955
38063,ND,Nelson,22,0.0,2.0
01059,AL,Franklin,22,0.0909,2.136
13061,GA,Clay,22,0.5909,3.136
13201,GA,Miller,22,0.4545,2.909
17171,IL,Scott,22,0.9545,2.955
26153,MI,Schoolcraft,22,0.5455,3.091
38023,ND,Divide,21,0.0,2.0
31169,NE,Thayer,21,0.0952,2.19
31067,NE,Gage,21,0.0952,2.19
40097,OK,Mayes,21,0.2857,2.286
20099,KS,Labette,21,0.0952,2.19
19145,IA,Page,21,0.5714,3.048
28105,MS,Oktibbeha,21,0.0476,2.095
01111,AL,Randolph,21,0.1429,2.238
21009,KY,Barren,21,0.619,2.952
